date,exchus,exjpus,exukus,exeuus
1982-09-30,1.9567,263.2857,0.5841121495327103,
1982-10-31,1.9887,271.615,0.5895531187359981,
1982-11-30,2.0002,264.0879,0.6127075546841492,
1982-12-31,1.9445,241.9413,0.6188118811881188,
1983-01-31,1.9238,232.731,0.6346788525006347,
1983-02-28,1.9653,236.1211,0.6523582751647204,
1983-03-31,1.9834,238.2543,0.6711409395973155,
1983-04-30,1.9938,237.7467,0.6509992839007877,
1983-05-31,1.9895,234.7557,0.6360513929525505,
1983-06-30,1.9949,240.0314,0.6459948320413437,
1983-07-31,1.9966,240.516,0.6547502127938191,
1983-08-31,1.9843,244.4613,0.665513110608279,
1983-09-30,1.9867,242.3462,0.6672894701721607,
1983-10-31,1.9664,232.8855,0.6680472977486807,
1983-11-30,1.994,235.03,0.6772314777190844,
1983-12-31,1.992,234.4624,0.6974473427256243,
1984-01-31,2.049,233.8,0.7104290991759022,
1984-02-29,2.0628,233.5963,0.693625580911424,
1984-03-31,2.0646,225.2664,0.6869547296833138,
1984-04-30,2.0929,225.2,0.7037297677691766,
1984-05-31,2.1866,230.4777,0.7197351374694113,
1984-06-30,2.2178,233.5657,0.7262164124909223,
1984-07-31,2.2996,243.0676,0.7575757575757576,
1984-08-31,2.3718,242.2609,0.7614986293024673,
1984-09-30,2.5469,245.4568,0.7959882193743533,
1984-10-31,2.6488,246.7545,0.819940964250574,
1984-11-30,2.6785,243.6305,0.8069722401549386,
1984-12-31,2.7953,247.964,0.8430992327796982,
1985-01-31,2.816,254.1829,0.8872327211427558,
1985-02-28,2.8347,260.4778,0.9148293843198244,
1985-03-31,2.8533,257.9205,0.888651915044877,
1985-04-30,2.848,251.8455,0.8079502302658156,
1985-05-31,2.8556,251.7295,0.8010894816951054,
1985-06-30,2.8693,248.84,0.7807620237351656,
1985-07-31,2.8809,241.1364,0.7242702976750923,
1985-08-31,2.9093,237.4609,0.7224911494834187,
1985-09-30,2.9722,236.5275,0.7330303474563846,
1985-10-31,3.0782,214.6805,0.7034822370735139,
1985-11-30,3.2086,204.0737,0.6946373992775771,
1985-12-31,3.2095,202.7881,0.6921852287672181,
1986-01-31,3.2095,199.8905,0.7020499859590003,
1986-02-28,3.2152,184.8516,0.6994474365251452,
1986-03-31,3.2202,178.6938,0.6814774430966335,
1986-04-30,3.2143,175.0918,0.6673340006673341,
1986-05-31,3.2014,167.0314,0.657418973111564,
1986-06-30,3.2115,167.5419,0.6629101756711966,
1986-07-31,3.6435,158.6059,0.6635259770420011,
1986-08-31,3.7129,154.1771,0.6729022273063724,
1986-09-30,3.715,154.7314,0.6803646754660498,
1986-10-31,3.7257,156.4723,0.7010656197420079,
1986-11-30,3.7314,162.8494,0.7023458350891979,
1986-12-31,3.7314,162.0523,0.6947821857847565,
1987-01-31,3.7314,154.8295,0.6642752756742394,
1987-02-28,3.7314,153.4068,0.6544502617801047,
1987-03-31,3.7314,151.4332,0.6280223575959304,
1987-04-30,3.7314,142.8986,0.6130080304051984,
1987-05-31,3.7314,140.479,0.6000240009600384,
1987-06-30,3.7314,144.5495,0.6139489194499017,
1987-07-31,3.7314,150.2939,0.6215040397762586,
1987-08-31,3.7314,147.3343,0.6251562890722681,
1987-09-30,3.7314,143.291,0.6080505898090721,
1987-10-31,3.7314,143.32,0.601684717208183,
1987-11-30,3.7314,135.3974,0.5632533513574406,
1987-12-31,3.7314,128.2418,0.5468066491688539,
1988-01-31,3.7314,127.6853,0.5552779165972569,
1988-02-29,3.7314,129.1665,0.5687635081333182,
1988-03-31,3.7314,127.1139,0.5455537370430987,
1988-04-30,3.7314,124.8976,0.5324246619103397,
1988-05-31,3.7314,124.7871,0.5349023803155925,
1988-06-30,3.7314,127.4655,0.5628095452498875,
1988-07-31,3.7314,133.0215,0.5864758665180928,
1988-08-31,3.7314,133.7661,0.5894488653109343,
1988-09-30,3.7314,134.3176,0.5938242280285035,
1988-10-31,3.7314,128.6805,0.5751092707614447,
1988-11-30,3.7314,123.202,0.552944429084877,
1988-12-31,3.7314,123.6076,0.5477051155657794,
1989-01-31,3.7314,127.3625,0.5637932006540001,
1989-02-28,3.7314,127.7374,0.5703205201323144,
1989-03-31,3.7314,130.5504,0.5836348780203104,
1989-04-30,3.7314,132.0365,0.5879586077140169,
1989-05-31,3.7314,137.8636,0.6132335806708775,
1989-06-30,3.7314,143.9809,0.6439150032195751,
1989-07-31,3.7314,140.424,0.6147037128104254,
1989-08-31,3.7314,141.4852,0.6270771932024832,
1989-09-30,3.7314,145.07,0.6363347120585429,
1989-10-31,3.7314,142.2067,0.6299609424215699,
1989-11-30,3.7314,143.5343,0.6358896095637797,
1989-12-31,4.1825,143.685,0.6263701847792045,
1990-01-31,4.7339,144.9819,0.6056201550387597,
1990-02-28,4.7339,145.6932,0.5895878780732269,
1990-03-31,4.7339,153.3082,0.6155740227762388,
1990-04-30,4.7339,158.4586,0.610798924993892,
1990-05-31,4.7339,154.0441,0.5961607249314416,
1990-06-30,4.7339,153.6957,0.5846927439630475,
1990-07-31,4.7339,149.0395,0.5525472427892585,
1990-08-31,4.7339,147.4609,0.525955924893494,
1990-09-30,4.7342,138.4405,0.5320847078854953,
1990-10-31,4.7339,129.5909,0.5139802631578947,
1990-11-30,4.9714,129.2155,0.5091131249363609,
1990-12-31,5.2352,133.889,0.5203184348821479,
1991-01-31,5.2352,133.6986,0.5169027189083014,
1991-02-28,5.2352,130.5358,0.5091390458734281,
1991-03-31,5.2352,137.3867,0.5490282200505107,
1991-04-30,5.2767,137.1127,0.5715265474081271,
1991-05-31,5.3257,138.2218,0.580113702285648,
1991-06-30,5.3667,139.7475,0.6061708189367764,
1991-07-31,5.3693,137.83,0.6055834796826742,
1991-08-31,5.3725,136.8164,0.5937889674009857,
1991-09-30,5.3869,134.2995,0.5792064871126557,
1991-10-31,5.3917,130.7723,0.5803493703209331,
1991-11-30,5.3994,129.6321,0.5619240278714318,
1991-12-31,5.4232,128.0395,0.5472854640980735,
1992-01-31,5.4618,125.4614,0.552791597567717,
1992-02-29,5.4776,127.6989,0.5624929688378895,
1992-03-31,5.4871,132.8627,0.580113702285648,
1992-04-30,5.5098,133.5395,0.5692815666628714,
1992-05-31,5.5182,130.771,0.5526388505111909,
1992-06-30,5.4893,126.8355,0.5390544984097893,
1992-07-31,5.4564,125.8817,0.5214579965583772,
1992-08-31,5.4417,126.231,0.5145621076463929,
1992-09-30,5.5048,122.5967,0.5415651232060655,
1992-10-31,5.5486,121.1652,0.6049972775122512,
1992-11-30,5.6134,123.88,0.6549646319098769,
1992-12-31,5.8106,124.0409,0.6447453255963894,
1993-01-31,5.7796,124.9932,0.6525285481239804,
1993-02-28,5.7874,120.7595,0.6946856547412296,
1993-03-31,5.7455,117.0174,0.684134911404529,
1993-04-30,5.7202,112.4114,0.6473748948015796,
1993-05-31,5.7392,110.343,0.6461200491051237,
1993-06-30,5.7504,107.4118,0.6630420368651373,
1993-07-31,5.7756,107.6914,0.6686726847208291,
1993-08-31,5.7906,103.765,0.670510929328148,
1993-09-30,5.8015,105.5748,0.6558237145855195,
1993-10-31,5.8013,107.02,0.6656460094521733,
1993-11-30,5.8086,107.8765,0.6753106428957321,
1993-12-31,5.821,109.913,0.670555890833501,
1994-01-31,8.7219,111.4415,0.6701065469409636,
1994-02-28,8.7249,106.3011,0.6760411032990805,
1994-03-31,8.7241,105.0974,0.6702862122126148,
1994-04-30,8.7251,103.4843,0.6746272684341902,
1994-05-31,8.6859,103.7533,0.6648052120728627,
1994-06-30,8.6836,102.5264,0.6552221202987812,
1994-07-31,8.6605,98.445,0.6465377901338334,
1994-08-31,8.6072,99.9404,0.6484243288808196,
1994-09-30,8.5581,98.7743,0.6385288295766554,
1994-10-31,8.5492,98.353,0.6225099601593626,
1994-11-30,8.537,98.044,0.6292474200855777,
1994-12-31,8.5033,100.1824,0.6415602745877975,
1995-01-31,8.4608,99.766,0.6350819255683984,
1995-02-28,8.4553,98.2368,0.6361323155216285,
1995-03-31,8.4483,90.5196,0.6249218847644045,
1995-04-30,8.4421,83.6895,0.6221613886642196,
1995-05-31,8.337,85.1127,0.6299609424215699,
1995-06-30,8.3206,84.6355,0.6270378730875344,
1995-07-31,8.3207,87.397,0.6268806419257773,
1995-08-31,8.3253,94.7383,0.6382435537401072,
1995-09-30,8.3374,100.5455,0.6414368184733804,
1995-10-31,8.3353,100.839,0.6337537233031244,
1995-11-30,8.3334,101.94,0.64,
1995-12-31,8.335,101.8495,0.6491398896462187,
1996-01-31,8.3384,105.7514,0.6541077969649398,
1996-02-29,8.3338,105.788,0.6510416666666666,
1996-03-31,8.3495,105.94,0.6548359635911205,
1996-04-30,8.3515,107.1995,0.6596306068601583,
1996-05-31,8.3479,106.3423,0.6599788806758183,
1996-06-30,8.3424,108.96,0.6486766995329527,
1996-07-31,8.3409,109.1909,0.6439150032195751,
1996-08-31,8.3379,107.8659,0.6452029163171817,
1996-09-30,8.3341,109.931,0.6413134098634002,
1996-10-31,8.3299,112.4123,0.6303977809998108,
1996-11-30,8.3294,112.2958,0.601576129459183,
1996-12-31,8.329,113.981,0.6009976561091412,
1997-01-31,8.326,117.9124,0.6029544769369912,
1997-02-28,8.3227,122.9621,0.6151574803149606,
1997-03-31,8.3258,122.7738,0.621272365805169,
1997-04-30,8.3257,125.6377,0.6137605106487448,
1997-05-31,8.3229,119.1924,0.6126700159294204,
1997-06-30,8.3224,114.2857,0.6079396923825157,
1997-07-31,8.3162,115.3759,0.5990176111177669,
1997-08-31,8.3187,117.9295,0.6236357966947303,
1997-09-30,8.3171,120.89,0.6244925997626928,
1997-10-31,8.3135,121.0605,0.612369871402327,
1997-11-30,8.3109,125.3817,0.5921013677541594,
1997-12-31,8.3099,129.7341,0.6025185274447189,
1998-01-31,8.3094,129.5475,0.6116207951070336,
1998-02-28,8.3072,125.8516,0.6094588005850804,
1998-03-31,8.3076,129.0823,0.6017209218364523,
1998-04-30,8.3058,131.7536,0.5979788315493632,
1998-05-31,8.3084,134.896,0.6104260774020266,
1998-06-30,8.31,140.3305,0.6059137178865729,
1998-07-31,8.31,140.7874,0.6083835249741437,
1998-08-31,8.31,144.68,0.611920205605189,
1998-09-30,8.3055,134.4805,0.5944243000653867,
1998-10-31,8.2778,121.0486,0.5901794145420208,
1998-11-30,8.2778,120.2895,0.6020107157907411,
1998-12-31,8.278,117.0709,0.5985156811108451,
1999-01-31,8.2789,113.29,0.606134076857801,0.862738331464067
1999-02-28,8.2781,116.6684,0.6144015728680265,0.8926180487369454
1999-03-31,8.2792,119.473,0.6167889964843027,0.9186110600771633
1999-04-30,8.2792,119.7723,0.6215426689042203,0.9344921035417251
1999-05-31,8.2785,121.9995,0.619041723412158,0.9407337723424272
1999-06-30,8.278,120.7245,0.6269592476489029,0.9636696540425941
1999-07-31,8.2776,119.3305,0.6348803250587265,0.9643201542912248
1999-08-31,8.2772,113.2268,0.6227425582264292,0.9429514380009429
1999-09-30,8.2774,106.8752,0.6154982458299993,0.9526531389920929
1999-10-31,8.2775,105.965,0.6034274680183442,0.9340556697179152
1999-11-30,8.2782,104.6485,0.617093489663684,0.9682416731216112
1999-12-31,8.2794,102.5843,0.6198859409868585,0.9891196834817014
2000-01-31,8.2792,105.296,0.60960741282614,0.9870693909781859
2000-02-29,8.2781,109.3885,0.625,1.016880211511084
2000-03-31,8.2786,106.3074,0.6329514526235838,1.0370216737529814
2000-04-30,8.2793,105.627,0.6319914049168931,1.0583130489998942
2000-05-31,8.2781,108.3205,0.6626905235255136,1.1038745998454575
2000-06-30,8.2772,106.1255,0.6626027034190299,1.0520778537611783
2000-07-31,8.2794,108.2115,0.6633059166887768,1.0654165778819518
2000-08-31,8.2796,108.0804,0.6716367788300088,1.105583195135434
2000-09-30,8.2785,106.8375,0.6975446428571429,1.1500862564692351
2000-10-31,8.2785,108.4429,0.6893699158968704,1.1730205278592374
2000-11-30,8.2774,109.0095,0.7013606396409033,1.1693171188026192
2000-12-31,8.2771,112.209,0.6835737234260715,1.1132138483802738
2001-01-31,8.2776,116.6719,0.676818950930626,1.0665529010238908
2001-02-28,8.2771,116.2337,0.6884681583476765,1.0863661053775122
2001-03-31,8.2775,121.505,0.6922810661128419,1.100957833314984
2001-04-30,8.2771,123.771,0.6969612489545581,1.1204481792717087
2001-05-31,8.277,121.7682,0.7010164738871363,1.1424654404204273
2001-06-30,8.277,122.351,0.7132667617689016,1.1723329425556859
2001-07-31,8.2769,124.4981,0.7068136839129205,1.1607661056297156
2001-08-31,8.277,121.367,0.6957973838018369,1.1093854004881296
2001-09-30,8.2768,118.6117,0.6831534362617844,1.097213078779899
2001-10-31,8.2768,121.4536,0.6896076132680505,1.1049723756906078
2001-11-30,8.2769,122.4055,0.6965728615213151,1.1257458065968704
2001-12-31,8.2764,127.5945,0.6938180808991882,1.1220825852782765
2002-01-31,8.2771,132.6833,0.6982265046781176,1.1322463768115942
2002-02-28,8.2767,133.6426,0.7028888732691361,1.1485012059262663
2002-03-31,8.2773,131.061,0.7027406886858749,1.1407711613050422
2002-04-30,8.2772,130.7718,0.6930487213251091,1.1286681715575622
2002-05-31,8.277,126.375,0.6850253459377997,1.0905125408942202
2002-06-30,8.2767,123.2905,0.6739906989283547,1.045915699194645
2002-07-31,8.2768,117.8991,0.6424670735624799,1.0065425264217414
2002-08-31,8.2767,118.9927,0.6507027589796981,1.022390348635109
2002-09-30,8.277,121.078,0.6425496369594551,1.0197838058331634
2002-10-31,8.2772,123.9077,0.6420545746388443,1.019160211985324
2002-11-30,8.2772,121.6079,0.6364967220418815,0.9987016878058523
2002-12-31,8.2777,121.8929,0.6303977809998108,0.9809691975671964
2003-01-31,8.2775,118.8133,0.6182380216383307,0.9414422895876482
2003-02-28,8.278,119.3379,0.621929224454257,0.9272137227630969
2003-03-31,8.2773,118.6871,0.631911532385466,0.9261831990367694
2003-04-30,8.2772,119.895,0.6353643814727746,0.9206407659731173
2003-05-31,8.2769,117.3681,0.6163708086785009,0.8653513326410524
2003-06-30,8.2771,118.329,0.6020832078993317,0.8566044200788077
2003-07-31,8.2773,118.6959,0.61648480364959,0.8798944126704795
2003-08-31,8.277,118.6624,0.6273919317397578,0.8964589870013447
2003-09-30,8.2772,114.8,0.6190034045187249,0.8875477056891807
2003-10-31,8.2768,109.4955,0.5955216769890423,0.8536793580331228
2003-11-30,8.2769,109.1778,0.5918210333195242,0.8539709649871904
2003-12-31,8.277,107.7377,0.5709065996802923,0.813140348024069
2004-01-31,8.277,106.2685,0.5477951246233909,0.7912644405760405
2004-02-29,8.2771,106.7079,0.5355325871579286,0.7911392405063291
2004-03-31,8.2771,108.5157,0.5476151360823613,0.8155941603458119
2004-04-30,8.2769,107.6564,0.5546004104043037,0.8340979230961715
2004-05-31,8.2771,112.196,0.5599104143337066,0.8333333333333334
2004-06-30,8.2767,109.4336,0.5470758794244761,0.8233163181294254
2004-07-31,8.2767,109.4871,0.5423581733376722,0.8152616990053808
2004-08-31,8.2768,110.2336,0.54935999560512,0.8202772537117545
2004-09-30,8.2767,110.0914,0.5575068294586608,0.8180628272251309
2004-10-31,8.2765,108.7835,0.5531891353653814,0.7995522507395859
2004-11-30,8.2765,104.699,0.5374321491911646,0.7694083249980764
2004-12-31,8.2765,103.8104,0.5185108368764907,0.7459346561241236
2005-01-31,8.2765,103.341,0.5319997872000851,0.7620208793720947
2005-02-28,8.2765,104.9442,0.5299136240792751,0.7684623069238454
2005-03-31,8.2765,105.2543,0.5251273433807698,0.7584376185058779
2005-04-30,8.2765,107.1938,0.5273983439691999,0.7726184037703778
2005-05-31,8.2765,106.5952,0.5388221348132981,0.7875876191226273
2005-06-30,8.2765,108.7473,0.550145788633988,0.8227067050596463
2005-07-31,8.2264,111.9535,0.5712000913920147,0.8304958059961798
2005-08-31,8.1017,110.6065,0.5572893446277307,0.8133387555917039
2005-09-30,8.0919,111.239,0.5535872453498671,0.8173941474579042
2005-10-31,8.0895,114.8695,0.5665401393688744,0.8318083513558476
2005-11-30,8.084,118.454,0.5764020981036371,0.8482483671218932
2005-12-31,8.0755,118.4624,0.5728032993470042,0.8430992327796982
2006-01-31,8.0654,115.4765,0.5654189754608164,0.8246742536698005
2006-02-28,8.0512,117.8605,0.5720823798627003,0.8375209380234506
2006-03-31,8.035,117.2778,0.5733287467033598,0.8313934153641502
2006-04-30,8.0143,117.0695,0.5656108597285068,0.8147967082212988
2006-05-31,8.0131,111.7305,0.5351313747525017,0.7832693663350827
2006-06-30,8.0042,114.625,0.5424464334147003,0.7898270278808941
2006-07-31,7.9897,115.767,0.5422111370167543,0.7885813421654444
2006-08-31,7.9722,115.9243,0.5279552293965472,0.7806401249024201
2006-09-30,7.9334,117.2145,0.5308137374595254,0.7860399308284861
2006-10-31,7.9018,118.609,0.5329070077271516,0.792581437742728
2006-11-30,7.8622,117.3205,0.5228758169934641,0.7759155803848542
2006-12-31,7.8219,117.322,0.5094503031229304,0.7572889057175313
2007-01-31,7.7876,120.4471,0.510542706897432,0.7696451935657662
2007-02-28,7.7502,120.5047,0.5104905814487722,0.764525993883792
2007-03-31,7.7369,117.26,0.5135051864023826,0.7549448890231013
2007-04-30,7.7247,118.9324,0.5030434126465114,0.7400281210686006
2007-05-31,7.6773,120.7732,0.5039814534825119,0.7397544015386892
2007-06-30,7.6333,122.6886,0.5033472592741732,0.7451009611802398
2007-07-31,7.5757,121.4148,0.4912797838368951,0.7285443683520326
2007-08-31,7.5734,116.7335,0.4972650422675285,0.7338910905621605
2007-09-30,7.521,115.0435,0.4954419342053111,0.7189072609633357
2007-10-31,7.5019,115.8661,0.489021468042447,0.7025925665706457
2007-11-30,7.421,111.0729,0.4830684507994783,0.6810597289382279
2007-12-31,7.3682,112.449,0.4960071425028521,0.6868603612885501
2008-01-31,7.2405,107.8181,0.507562683991473,0.6789788158609451
2008-02-29,7.1644,107.03,0.5090094675760969,0.6775526797208483
2008-03-31,7.0722,100.7562,0.4996252810392205,0.6443298969072164
2008-04-30,6.9997,102.6777,0.5046427129592249,0.6347594261774788
2008-05-31,6.9725,104.3595,0.5089058524173028,0.6429214350006429
2008-06-30,6.8993,106.9152,0.5085435313262815,0.6425909266161162
2008-07-31,6.8355,106.8518,0.502815768302494,0.6345580303318739
2008-08-31,6.8462,109.3624,0.5300821627352239,0.6686726847208291
2008-09-30,6.8307,106.5748,0.5563901407667057,0.6972528238739367
2008-10-31,6.8358,99.9659,0.5930494603249912,0.7538067239559777
2008-11-30,6.8281,96.9656,0.6524434005350036,0.7846829880728186
2008-12-31,6.8539,91.275,0.6732193348592971,0.7401376656058027
2009-01-31,6.836,90.1205,0.6914672935970129,0.7550588945937783
2009-02-28,6.8363,92.9158,0.6933851060879213,0.7814331483941549
2009-03-31,6.836,97.855,0.7057163020465772,0.7662835249042146
2009-04-30,6.8306,98.92,0.6797172376291463,0.7576331540268202
2009-05-31,6.8235,96.6445,0.6485925541574783,0.7328154770628755
2009-06-30,6.8334,96.6145,0.6109108681043436,0.7135721421435707
2009-07-31,6.8317,94.367,0.6105751618024179,0.709622480840193
2009-08-31,6.8323,94.8971,0.6048874909266876,0.7009673349221925
2009-09-30,6.8277,91.2748,0.6126324817741836,0.6861063464837049
2009-10-31,6.8267,90.3671,0.616827041697508,0.6747183051076175
2009-11-30,6.8271,89.2674,0.6024459304777396,0.6707807888382077
2009-12-31,6.8275,89.9509,0.6162948354492789,0.6859181013786954
2010-01-31,6.8269,91.1011,0.6188884762965714,0.7009673349221925
2010-02-28,6.8285,90.1395,0.6402868485081316,0.7309941520467835
2010-03-31,6.8262,90.7161,0.6640988179041041,0.7369196757553427
2010-04-30,6.8256,93.4527,0.6522306287503261,0.7453230975627936
2010-05-31,6.8275,91.973,0.6817097279978185,0.7959882193743533
2010-06-30,6.8184,90.8059,0.677139761646804,0.8181297553792032
2010-07-31,6.7762,87.5005,0.6534239414532148,0.7805791897588011
2010-08-31,6.7873,85.3727,0.6385288295766554,0.7750135627373479
2010-09-30,6.7396,84.3571,0.641395676993137,0.7631840036632832
2010-10-31,6.6678,81.7285,0.6302388605281402,0.7193727069994965
2010-11-30,6.6538,82.518,0.626527159952384,0.7323861139592793
2010-12-31,6.6497,83.3376,0.6412311638345624,0.7563724377883669
2011-01-31,6.5964,82.625,0.6336332530731212,0.747887218607434
2011-02-28,6.5761,82.5368,0.6201935003721161,0.7322788517867604
2011-03-31,6.5645,81.647,0.6188501763723003,0.7132667617689016
2011-04-30,6.5267,83.1771,0.6105378838756945,0.6915629322268326
2011-05-31,6.4957,81.1257,0.612294881214793,0.6975933031042902
2011-06-30,6.4746,80.4259,0.6165608237252606,0.6942997986530585
2011-07-31,6.4575,79.2425,0.6188884762965714,0.7005253940455342
2011-08-31,6.4036,76.9657,0.6113964294448521,0.6976906439684644
2011-09-30,6.3885,76.7957,0.6340752013188764,0.7274314395868189
2011-10-31,6.371,76.643,0.6341958396752917,0.7282260413632392
2011-11-30,6.3564,77.5595,0.6326711375427053,0.737571913261543
2011-12-31,6.3482,77.7967,0.6415602745877975,0.7601672367920943
2012-01-31,6.3172,76.964,0.6441638752898737,0.774593338497289
2012-02-29,6.2997,78.47,0.6327512022272842,0.7554011179936546
2012-03-31,6.3125,82.4659,0.6319514661274014,0.7571168988491823
2012-04-30,6.3043,81.2524,0.625,0.7598784194528875
